F19.5	191484009	substansutlöst paranoia eller hallucinatoriska tillstånd	1	Drug-induced paranoia or hallucinatory states (disorder)	ALWAYS F19.5
F19.5	28368009	organisk hallucinos utlöst av psykoaktiv substans	1	Psychoactive substance-induced organic hallucinosis (disorder)	ALWAYS F19.5
F19.5	724719005	psykotiskt syndrom orsakat av ketamin	1	Psychotic disorder caused by ketamine (disorder)	ALWAYS F19.5
F19.5	50722006	fencyklidinutlöst vanföreställningssyndrom	1	Phencyclidine delusional disorder (disorder)	ALWAYS F19.5
F19.5	191486006	substansutlöst hallucinos	1	Drug-induced hallucinosis (disorder)	ALWAYS F19.5
F20.2	102909009	kataton reaktion	1	Catatonic reaction (finding)	ALWAYS F20.2
F20.2	111483008	kataton schizofreni i remission	1	Catatonic schizophrenia in remission (disorder)	ALWAYS F20.2
F20.2	191547009	akut exacerbation av subkronisk kataton schizofreni	1	Acute exacerbation of subchronic catatonic schizophrenia (disorder)	ALWAYS F20.2
F20.2	68434003	kataton oro	1	Catatonic excitement (finding)	ALWAYS F20.2
F20.2	247917007	katatoni	1	Catatonia (finding)	ALWAYS F20.2
F20.2	191548004	akut exacerbation av kronisk kataton schizofreni	1	Acute exacerbation of chronic catatonic schizophrenia (disorder)	ALWAYS F20.2
F20.2	68995007	kronisk kataton schizofreni	1	Chronic catatonic schizophrenia (disorder)	ALWAYS F20.2
F20.2	441833000	letal katatoni	1	Lethal catatonia (disorder)	ALWAYS F20.2
F20.2	788879008	Catatonia caused by psychoactive substance	1	Catatonia caused by psychoactive substance (finding)	ALWAYS F20.2
F20.2	191542003	kataton schizofreni	1	Catatonic schizophrenia (disorder)	ALWAYS F20.2
F20.2	22264002	kataton rigiditet	1	Catatonic rigidity (finding)	ALWAYS F20.2
F20.2	36734001	kataton kroppshållning	1	Catatonic posturing (finding)	ALWAYS F20.2
F20.2	42868002	subkronisk kataton schizofreni	1	Subchronic catatonic schizophrenia (disorder)	ALWAYS F20.2
F20.2	46153004	kataton stupor	1	Catatonic stupor (finding)	ALWAYS F20.2
F22.8	238972008	kutan monosymtomatisk vanföreställningspsykos	1	Cutaneous monosymptomatic delusional psychosis (disorder)	ALWAYS F22.8
F22.8	33323008	somatiskt vanföreställningssyndrom	1	Somatic delusion disorder (disorder)	ALWAYS F22.8
F22.8	238974009	vanföreställningar om infestation	1	Delusions of infestation (disorder)	ALWAYS F22.8
F22.8	278506006	involutionsparanoida tillstånd	1	Involutional paranoid state (disorder)	ALWAYS F22.8
F22.8	8330006	vanföreställning om otrohet	1	Delusion of infidelity (finding)	ALWAYS F22.8
F22.8	238973003	vanföreställningar om parasitos	1	Delusions of parasitosis (disorder)	ALWAYS F22.8
F22.8	278508007	dysmorfofobi av vanföreställningskaraktär	1	Delusional dysmorphophobia (disorder)	ALWAYS F22.8
F22.8	238979004	hyposchemazi	1	Hyposchemazia (disorder)	ALWAYS F22.8
F22.8	403595006	Pinocchiosyndrom	1	Pinocchio syndrome (disorder)	ALWAYS F22.8
F22.8	191672000	kverulansparanoia	1	Paranoia querulans (disorder)	ALWAYS F22.8
F22.8	238975005	vanföreställning om lukt	1	Delusion of foul odor (disorder)	ALWAYS F22.8
F22.8	26472000	parafreni	1	Paraphrenia (disorder)	ALWAYS F22.8
F22.8	238977002	vanföretällningar om hyperhidros	1	Delusional hyperhidrosis (disorder)	ALWAYS F22.8
F22.8	238978007	hyperschemazi	1	Hyperschemazia (disorder)	ALWAYS F22.8
F22.0	55009008	primär degenerativ demens av Alzheimertyp, senil debut, med vanföreställningar	3	Primary degenerative dementia of the Alzheimer type, senile onset, with delusions (disorder)	ALWAYS F22.0
F22.0	247683002	vanföreställning om att vara älskad	1	Delusion of being loved (finding)	ALWAYS F22.0
F22.0	60123008	vanföreställningssyndrom, blandad typ	1	Delusional disorder, mixed type (disorder)	ALWAYS F22.0
F22.0	247686005	depressiv vanföreställning om katastrof	1	Depressive delusion of catastrophe (finding)	ALWAYS F22.0
F22.0	417233008	paranoid ideation	1	Paranoid ideation (finding)	ALWAYS F22.0
F22.0	53138005	stämningsinkongruent vanföreställning	1	Mood-incongruent delusion (finding)	ALWAYS F22.0
F22.0	216004	vanföreställning om förföljelse	1	Delusion of persecution (finding)	ALWAYS F22.0
F22.0	247680004	vanföreställning om utseende	1	Delusion concerning appearance (finding)	ALWAYS F22.0
F22.0	129604005	vanföreställning om hjärtsjukdom	1	Delusion of heart disease syndrome (disorder)	ALWAYS F22.0
F22.0	247675008	vanföreställning förenad med lukt	1	Delusion associated with smell (finding)	ALWAYS F22.0
F22.0	67348001	konklusion av vanföreställningskaraktär	1	Delusional conclusion (finding)	ALWAYS F22.0
F22.0	225452001	paranoid vanföreställning	1	Paranoid delusion (finding)	ALWAYS F22.0
F22.0	47447001	vanföreställningssyndrom med storhetsvansinne	1	Grandiose delusion disorder (disorder)	ALWAYS F22.0
F22.0	82791007	bisarr vanföreställning	1	Bizarre delusion (finding)	ALWAYS F22.0
F22.0	40277007	systematiserad vanföreställning	1	Systematized delusion (finding)	ALWAYS F22.0
F22.0	268622001	kronisk paranoid psykos	1	Chronic paranoid psychosis (disorder)	ALWAYS F22.0
F22.0	247667002	grandiosa vanföreställningar	1	Grandiose delusions (finding)	ALWAYS F22.0
F22.0	64514005	perception av vanföreställningskaraktär	1	Delusional perception (finding)	ALWAYS F22.0
F22.0	38295006	involutionsparafreni	1	Involutional paraphrenia (disorder)	ALWAYS F22.0
F22.0	225451008	vanföreställning om tv:n	1	Believes television is bugged (finding)	ALWAYS F22.0
F22.0	698951002	vanföreställningssyndrom i remission	1	Delusional disorder in remission (disorder)	ALWAYS F22.0
F22.0	247688006	hypokondrisk vanföreställning	1	Hypochondriacal delusion (finding)	ALWAYS F22.0
F22.0	247671004	religiös vanföreställning	1	Religious delusion (finding)	ALWAYS F22.0
F22.0	723900003	vanföreställningssyndrom för närvarande i partiell remission	1	Delusional disorder currently in partial remission (disorder)	ALWAYS F22.0
F22.0	357705009	Cotards syndrom	1	Cotard's syndrome (disorder)	ALWAYS F22.0
F22.0	191667009	paranoid störning	1	Paranoid disorder (disorder)	ALWAYS F22.0
F22.0	247677000	bisarr vanföreställning förenad med kroppsförnimmelse	1	Bizarre delusion associated with bodily sensation (finding)	ALWAYS F22.0
F22.0	416890005	vid undersökning: vanföreställning om förföljelse	1	On examination - delusion of persecution (finding)	ALWAYS F22.0
F22.0	247689003	depressiv hypokondrisk vanföreställning	1	Depressive hypochondriacal delusion (finding)	ALWAYS F22.0
F22.0	723901004	vanföreställningssyndrom för närvarande i fullständig remission	1	Delusional disorder currently in full remission (disorder)	ALWAYS F22.0
F22.0	77475008	vanföreställningssyndrom med svartsjukeparanoia	1	Jealous delusion disorder (disorder)	ALWAYS F22.0
F22.0	247684008	vanföreställning om katastrof	1	Delusion of catastrophe (finding)	ALWAYS F22.0
F22.0	89618007	persekutiva vanföreställningar	1	Persecutory delusion disorder (disorder)	ALWAYS F22.0
F22.0	247679002	nihilistisk vanföreställning	1	Nihilistic delusion (finding)	ALWAYS F22.0
F22.0	247691006	vanföreställning om att viljan styrs av en yttre kraft	1	Delusion of replacement of will by external force (finding)	ALWAYS F22.0
F22.0	89809008	parasitosparanoia	1	Delusion of parasitosis (finding)	ALWAYS F22.0
F22.0	54502004	primär degenerativ demens av Alzheimertyp, presenil debut, med vanföreställningar	3	Primary degenerative dementia of the Alzheimer type, presenile onset, with delusions (disorder)	ALWAYS F22.0
F22.0	247693009	vanföreställning om kontrollerad handskrift	1	Delusion of control of handwriting (finding)	ALWAYS F22.0
F22.0	25772007	multiinfarktdemens med vanföreställningar	2	Multi-infarct dementia with delusions (disorder)	ALWAYS F22.0
F22.0	247670003	vanföreställning om speciellt uppdrag	1	Delusion of special mission (finding)	ALWAYS F22.0
F22.0	247696001	vanföreställning om eget utseende	1	Delusion of own appearance (finding)	ALWAYS F22.0
F22.0	191668004	enkelt paranoiskt tillstånd	1	Simple paranoid state (disorder)	ALWAYS F22.0
F22.0	82870007	pornografomani	1	Pornographomania (finding)	ALWAYS F22.0
F22.0	53297005	Fregolis syndrom	1	Fregoli syndrome (finding)	ALWAYS F22.0
F22.0	225660005	tror att telefoner är avlyssnade	1	Believes phones are bugged (finding)	ALWAYS F22.0
F22.0	162313000	patologisk svartsjuka	1	Morbid jealousy (disorder)	ALWAYS F22.0
F22.0	77303001	vanföreställning om fattigdom	1	Delusion of poverty (finding)	ALWAYS F22.0
F22.0	191465006	aterosklerotisk demens med paranoia	2	Arteriosclerotic dementia with paranoia (disorder)	ALWAYS F22.0
F22.0	31081000119101	presenil demens med vanföreställningar	2	Presenile dementia with delusions (disorder)	ALWAYS F22.0
F22.0	12332005	mytomani	1	Pseudologia fantastica (finding)	ALWAYS F22.0
F22.0	247687001	depressiv vanföreställning om fattigdom	1	Depressive delusion of poverty (finding)	ALWAYS F22.0
F22.0	48500005	vanföreställningssyndrom	1	Delusional disorder (disorder)	ALWAYS F22.0
F22.0	723899008	vanföreställningssyndrom för närvarande symtomatiskt	1	Delusional disorder currently symptomatic (disorder)	ALWAYS F22.0
F22.0	247673001	rådvillhet av vanföreställningskaraktär	1	Delusional perplexity (finding)	ALWAYS F22.0
F22.0	2073000	vanföreställningar	1	Delusions (finding)	ALWAYS F22.0
F22.0	416611006	vid undersökning: paranoida vanföreställningar	1	On examination - paranoid delusions (finding)	ALWAYS F22.0
F22.0	14144000	vanföreställningssyndrom med erotomani	1	Erotomanic delusion disorder (disorder)	ALWAYS F22.0
F22.0	276243003	primära vanföreställningar	1	Primary delusions (finding)	ALWAYS F22.0
F22.0	247668007	vanföreställning om grandios förmåga	1	Delusion of grandiose ability (finding)	ALWAYS F22.0
F22.0	247692004	vanföreställning om kontrollerad röst	1	Delusion of control of voice (finding)	ALWAYS F22.0
F31.8	191590005	recidiverande maniska episoder	1	Recurrent manic episodes (disorder)	ALWAYS F31.8
F31.8	35846004	medelsvår bipolär sjukdom typ 2, senaste episod egentlig depression	1	Moderate bipolar II disorder, most recent episode major depressive (disorder)	ALWAYS F31.8
F31.8	371604007	svår bipolär sjukdom typ 2	1	Severe bipolar II disorder (disorder)	ALWAYS F31.8
F31.8	12969000	svår bipolär sjukdom typ 2, senaste episod egentlig depression i fullständig remission	1	Severe bipolar II disorder, most recent episode major depressive, in full remission (disorder)	ALWAYS F31.8
F31.8	48937005	bipolär sjukdom typ 2, senaste episod hypomani	1	Bipolar II disorder, most recent episode hypomanic (disorder)	ALWAYS F31.8
F31.8	83225003	bipolär sjukdom typ 2	1	Bipolar II disorder (disorder)	ALWAYS F31.8
F31.8	71294008	lindrig bipolär sjukdom typ 2, senaste episod egentlig depression	1	Mild bipolar II disorder, most recent episode major depressive (disorder)	ALWAYS F31.8
F31.8	35722002	svår bipolär sjukdom typ 2, senaste episod egentlig depression i remission	1	Severe bipolar II disorder, most recent episode major depressive, in remission (disorder)	ALWAYS F31.8
F31.8	19300006	svår bipolär sjukdom typ 2, senaste episod egentlig depression med stämningskongruenta psykotiska symtom	1	Severe bipolar II disorder, most recent episode major depressive with psychotic features, mood-congruent (disorder)	ALWAYS F31.8
F31.8	191593007	medelsvåra recidiverande maniska episoder	1	Recurrent manic episodes, moderate (disorder)	ALWAYS F31.8
F31.8	191592002	lindriga recidiverande maniska episoder	1	Recurrent manic episodes, mild (disorder)	ALWAYS F31.8
F31.8	1196001	kronisk bipolär sjukdom typ 2, senaste episod egentlig depression	1	Chronic bipolar II disorder, most recent episode major depressive (disorder)	ALWAYS F31.8
F31.8	20960007	svår bipolär sjukdom typ 2, senaste episod egentlig depression med stämningsinkongruenta psykotiska symtom	1	Severe bipolar II disorder, most recent episode major depressive with psychotic features, mood-incongruent (disorder)	ALWAYS F31.8
F31.8	81319007	svår bipolär sjukdom typ 2, senaste episod egentlig depression utan psykotiska symtom	1	Severe bipolar II disorder, most recent episode major depressive without psychotic features (disorder)	ALWAYS F31.8
F31.8	16295005	bipolär sjukdom typ 2, senaste episod egentlig depression	1	Bipolar II disorder, most recent episode major depressive (disorder)	ALWAYS F31.8
F31.8	22407005	bipolär sjukdom typ 2, senaste episod egentlig depression med katatona symtom	1	Bipolar II disorder, most recent episode major depressive with catatonic features (disorder)	ALWAYS F31.8
F31.8	789061003	Rapid cycling bipolar II disorder	1	Rapid cycling bipolar II disorder (disorder)	ALWAYS F31.8
F31.8	30520009	svår bipolär sjukdom typ 2, senaste episod egentlig depression med psykotiska symtom	1	Severe bipolar II disorder, most recent episode major depressive with psychotic features (disorder)	ALWAYS F31.8
F31.8	67002003	svår bipolär sjukdom typ 2, senaste episod egentlig depression i partiell remission	1	Severe bipolar II disorder, most recent episode major depressive, in partial remission (disorder)	ALWAYS F31.8
F31.8	191597008	recidiverande maniska episoder i fullständig remission	1	Recurrent manic episodes, in full remission (disorder)	ALWAYS F31.8
F31.8	70546001	svår bipolär sjukdom med stämningskongruenta psykotiska symtom	1	Severe bipolar disorder with psychotic features, mood-congruent (disorder)	ALWAYS F31.8 | POSSIBLE REQUIREMENT FOR ADDITIONAL CODE TO FULLY DESCRIBE DISEASE OR CONDITION
F31.8	723905008	bipolär sjukdom typ 2, för närvarande i fullständig remission	1	Bipolar type II disorder currently in full remission (disorder)	ALWAYS F31.8
F31.8	43568002	bipolär sjukdom typ 2, senaste episod egentlig depression med atypiska symtom	1	Bipolar II disorder, most recent episode major depressive with atypical features (disorder)	ALWAYS F31.8
F31.8	34315001	bipolär sjukdom typ 2, senaste episod egentlig depression med melankoliska symtom	1	Bipolar II disorder, most recent episode major depressive with melancholic features (disorder)	ALWAYS F31.8
F30.8	191658009	atypisk manisk sjukdom	1	Atypical manic disorder (disorder)	ALWAYS F30.8
F00.0	416780008	primär degenerativ demens av Alzheimertyp, presenil debut	2	Primary degenerative dementia of the Alzheimer type, presenile onset (disorder)	ALWAYS F00.0 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F00.0	230266001	tidigt debuterande icke-familjär Alzheimers sjukdom	2	Non-familial Alzheimer's disease of early onset (disorder)	ALWAYS F00.0 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F00.0	65096006	primär degenerativ demens av Alzheimertyp, presenil debut, med delirium	2	Primary degenerative dementia of the Alzheimer type, presenile onset, with delirium (disorder)	ALWAYS F00.0 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F00.0	54502004	primär degenerativ demens av Alzheimertyp, presenil debut, med vanföreställningar	2	Primary degenerative dementia of the Alzheimer type, presenile onset, with delusions (disorder)	ALWAYS F00.0 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F00.0	6475002	primär degenerativ demens av Alzheimertyp, presenil debut, okomplicerad	2	Primary degenerative dementia of the Alzheimer type, presenile onset, uncomplicated (disorder)	ALWAYS F00.0 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F00.0	698955006	primär degenerativ demens av Alzheimertyp, presenil debut i remission	2	Primary degenerative dementia of the Alzheimer type, presenile onset in remission (disorder)	ALWAYS F00.0 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F00.0	10532003	primär degenerativ demens av Alzheimertyp, presenil debut, med depression	2	Primary degenerative dementia of the Alzheimer type, presenile onset, with depression (disorder)	ALWAYS F00.0 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F00.0	230265002	tidigt debuterande familjär Alzheimers sjukdom	2	Familial Alzheimer's disease of early onset (disorder)	ALWAYS F00.0 | THIS CODE MAY BE USED IN THE PRIMARY POSITION WHEN THE MANIFESTATION IS THE PRIMARY FOCUS OF CARE
F16.5	724718002	psykotiskt syndrom orsakat av drog eller läkemedel av dissociativ typ	1	Psychotic disorder caused by dissociative drug (disorder)	ALWAYS F16.5
F16.5	21831000119109	fencyklidinpsykos	1	Phencyclidine psychosis (disorder)	ALWAYS F16.5
F16.5	32009006	hallucinogen hallucinos	1	Hallucinogen hallucinosis (disorder)	ALWAYS F16.5
F16.5	724696008	psykotiskt syndrom orsakat av hallucinogen	1	Psychotic disorder caused by hallucinogen (disorder)	ALWAYS F16.5
Completed
